Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/afbafd75-76cd-091b-37ec-11b8b5aedbad-spa,"Un crimen japones = A Japanese Crime","Guebel, Daniel, 1956-",9788439739975,,"Literatura Random House",2023,Barcelona,Book,"Book::Central: SPANISH FICTION Guebel, D. - On Shelf,Book::Fair Oaks: SPANISH FICTION Guebel, D. - On Shelf,Book::McKinley: SPANISH FICTION Guebel, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/72b8685e-2b4d-0cdc-a66e-a97c3ef04521-spa,"Un crimen en Buckingham Palace","Perry, Anne",9788483469910,,Debolsillo,2009,Barcelona,Book,"Book::Central: SPANISH FICTION Perry, A. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/34096e77-bc96-079a-0a3b-d723cd25bbd4-spa,"Crimen y castigo","Dostoyevsky, Fyodor, 1821-1881",9788491055259,,"Penguin Clásicos",2021,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/d87309e8-c57a-bec0-979f-370eb2de8990-spa,"Los crimenes de Mitford: un cadáver con clase","Fellowes, Jessica",9788417541026,,"Roca Editorial",2019,Barcelona,Book,
https://catalog.saclibrary.org/GroupedWork/73a98a6c-a3b9-7835-cca6-d508dd715876-spa,2666,"Bolaño, Roberto, 1953-2003",9780307475954,,"ALFAGUARA; Penguin Random House Audio; Vintage Español","2016 - 2017","Nueva York",eAudiobook;Book;eBook,"Book::Central: SPANISH FICTION Bolano, R. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Bolano, R. - On Shelf,Book::Elk Grove Opening Day Collection: ON ORDER - On Order"
https://catalog.saclibrary.org/GroupedWork/34e07d4d-0273-310c-8fd5-161fe9945bb1-spa,"El diablo de Manhattan","Shupe, Joanna",9788417421830,,Titania,2022,Argentina,Book,"Book::Carmichael: SPANISH FICTION Shupe, J. - On Shelf,Book::Central: SPANISH FICTION Shupe, J. - On Shelf,Book::Fair Oaks: SPANISH FICTION Shupe, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/9264fc4c-c0bd-c4fd-82c3-2353526bb174-spa,"Donde no hago pie","López Peiró, Belén, 1992-",9788426411075,,Lumen,2022,[Barcelona],Book,"Book::Arcade: SPANISH FICTION Lopez Peiro, B. - On Shelf,Book::Carmichael: SPANISH FICTION Lopez Peiro, B. - On Shelf,Book::Central: SPANISH FICTION Lopez Peiro, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/63a8169a-7fe8-a2d8-2d7e-7225748a6961-spa,Inframundo,"Esquinca, Bernardo, 1972-",9786078486489,,"Almadía Ediciones; Almad©Ưa","2017 - 2018","Ciudad de M©♭xico",eBook;Book,"Book::Central: SPANISH FICTION Esquinca, B. - On Shelf,Book::Belle Cooledge: SPANISH FICTION Esquinca, B. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Esquinca, B. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/114b2653-f522-b7a8-2477-a6a438f436ab-spa,"La suerte del enano","Pérez Gellida, César, 1974-",9788491294603,,"Suma de Letras",2020,Barcelona,Book,"Book::Arcade: SPANISH FICTION Perez Gellida, C. - On Shelf,Book::Carmichael: SPANISH FICTION Perez Gellida, C. - On Shelf,Book::Valley Hi-North Laguna: SPANISH FICTION Perez Gellida, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7fc94048-0811-c94a-e323-5eba03f2febc-spa,"El hijo de redencion","Rivers, Francine, 1947-",9781496445766,,"Tyndale House Publishers",2021,"Carol Stream, IL",Book,"Book::Arcade: SPANISH FICTION Rivers, F. - On Shelf,Book::Carmichael: SPANISH FICTION Rivers, F. - On Shelf,Book::Franklin: SPANISH FICTION Rivers, F. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/ec6df842-090e-be57-ba49-6b8980c1e81d-spa,"El último lector","Toscana, David, 1961-",9786073185295,,"Penguin Random House Grupa Editorial",2019,"Ciudad de México",Book,"Book::South Natomas: SPANISH FICTION Toscana, D. - On Shelf,Book::North Sacramento-Hagginwood: SPANISH FICTION Toscana, D. - On Shelf,Book::Sylvan Oaks: SPANISH FICTION Toscana, D. - On Shelf"
